k,ct,n,h,td,a
3,HEAT_LOW_T_DHN,GERMANY,6,4,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,6,5,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,6,6,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,6,7,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,6,8,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,6,9,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,6,10,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,6,11,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,6,12,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,7,1,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,7,2,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,7,3,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,7,4,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,7,5,0.002558275317662159
3,HEAT_LOW_T_DHN,GERMANY,7,6,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,7,7,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,7,8,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,7,9,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,7,10,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,7,11,0.0025582753176621527
3,HEAT_LOW_T_DHN,GERMANY,7,12,0.002558275317662155
3,HEAT_LOW_T_DHN,GERMANY,8,1,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,8,2,0.002558275317662154
3,HEAT_LOW_T_DHN,GERMANY,8,3,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,8,4,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,8,5,0.0025582753176621674
3,HEAT_LOW_T_DHN,GERMANY,8,6,0.002558275317662159
3,HEAT_LOW_T_DHN,GERMANY,8,7,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,8,8,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,8,9,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,8,10,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,8,11,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,8,12,0.0025582753176621544
3,HEAT_LOW_T_DHN,GERMANY,9,1,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,9,2,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,9,3,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,9,4,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,9,5,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,9,6,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,9,7,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,9,8,0.002558275317662159
3,HEAT_LOW_T_DHN,GERMANY,9,9,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,9,10,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,9,11,0.0025582753176621527
3,HEAT_LOW_T_DHN,GERMANY,9,12,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,10,1,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,10,2,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,10,3,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,10,4,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,10,5,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,10,6,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,10,7,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,10,8,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,10,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,10,10,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,10,11,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,10,12,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,11,1,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,11,2,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,11,3,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,11,4,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,11,5,0.0025582753176621514
3,HEAT_LOW_T_DHN,GERMANY,11,6,0.002558275317662153
3,HEAT_LOW_T_DHN,GERMANY,11,7,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,11,8,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,11,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,11,10,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,11,11,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,11,12,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,12,1,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,12,2,0.0025582753176621644
3,HEAT_LOW_T_DHN,GERMANY,12,3,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,12,4,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,12,5,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,12,6,0.0025582753176621514
3,HEAT_LOW_T_DHN,GERMANY,12,7,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,12,8,0.0025582753176621544
3,HEAT_LOW_T_DHN,GERMANY,12,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,12,10,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,12,11,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,12,12,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,13,1,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,13,2,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,13,3,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,13,4,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,13,5,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,13,6,0.0025582753176621536
3,HEAT_LOW_T_DHN,GERMANY,13,7,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,13,8,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,13,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,13,10,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,13,11,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,13,12,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,14,1,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,14,2,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,14,3,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,14,4,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,14,5,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,14,6,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,14,7,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,14,8,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,14,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,14,10,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,14,11,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,14,12,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,15,1,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,15,2,0.0025582753176621557
3,HEAT_LOW_T_DHN,GERMANY,15,3,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,15,4,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,15,5,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,15,6,0.002558275317662155
3,HEAT_LOW_T_DHN,GERMANY,15,7,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,15,8,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,15,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,15,10,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,15,11,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,15,12,0.0025582753176621644
3,HEAT_LOW_T_DHN,GERMANY,16,1,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,16,2,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,16,3,0.0025582753176621536
3,HEAT_LOW_T_DHN,GERMANY,16,4,0.002558275317662154
3,HEAT_LOW_T_DHN,GERMANY,16,5,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,16,6,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,16,7,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,16,8,0.002558275317662155
3,HEAT_LOW_T_DHN,GERMANY,16,9,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,16,10,0.0025582753176621527
3,HEAT_LOW_T_DHN,GERMANY,16,11,0.002558275317662167
3,HEAT_LOW_T_DHN,GERMANY,16,12,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,17,1,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,17,2,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,17,3,0.0025582753176621644
3,HEAT_LOW_T_DHN,GERMANY,17,4,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,17,5,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,17,6,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,17,7,0.0025582753176621544
3,HEAT_LOW_T_DHN,GERMANY,17,8,0.002558275317662154
3,HEAT_LOW_T_DHN,GERMANY,17,9,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,17,10,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,17,11,0.002558275317662167
3,HEAT_LOW_T_DHN,GERMANY,17,12,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,18,1,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,18,2,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,18,3,0.0025582753176621544
3,HEAT_LOW_T_DHN,GERMANY,18,4,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,18,5,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,18,6,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,18,7,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,18,8,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,18,9,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,18,10,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,18,11,0.0025582753176621527
3,HEAT_LOW_T_DHN,GERMANY,18,12,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,19,1,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,19,2,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,19,3,0.002558275317662152
3,HEAT_LOW_T_DHN,GERMANY,19,4,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,19,5,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,19,6,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,19,7,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,19,8,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,19,9,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,19,10,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,19,11,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,19,12,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,20,1,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,20,2,0.0025582753176621514
3,HEAT_LOW_T_DHN,GERMANY,20,3,0.002558275317662154
3,HEAT_LOW_T_DHN,GERMANY,20,4,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,20,5,0.0025582753176621544
3,HEAT_LOW_T_DHN,GERMANY,20,6,0.002558275317662164
3,HEAT_LOW_T_DHN,GERMANY,20,7,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,20,8,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,20,9,0.002558275317662158
3,HEAT_LOW_T_DHN,GERMANY,20,10,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,20,11,0.002558275317662168
3,HEAT_LOW_T_DHN,GERMANY,20,12,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,21,1,0.002558275317662157
3,HEAT_LOW_T_DHN,GERMANY,21,2,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,21,3,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,21,4,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,21,5,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,21,6,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,21,7,0.0025582753176621588
3,HEAT_LOW_T_DHN,GERMANY,21,8,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,21,9,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,21,10,0.002558275317662165
3,HEAT_LOW_T_DHN,GERMANY,21,11,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,21,12,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,22,1,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,22,2,0.002558275317662163
3,HEAT_LOW_T_DHN,GERMANY,22,3,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,22,4,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,22,5,0.0025582753176621536
3,HEAT_LOW_T_DHN,GERMANY,22,6,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,22,7,0.002558275317662155
3,HEAT_LOW_T_DHN,GERMANY,22,8,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,22,9,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,22,10,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,22,11,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,22,12,0.00255827531766216
3,HEAT_LOW_T_DHN,GERMANY,23,1,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,23,2,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,23,3,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,23,4,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,23,5,0.0025582753176621596
3,HEAT_LOW_T_DHN,GERMANY,23,6,0.002558275317662162
3,HEAT_LOW_T_DHN,GERMANY,23,7,0.0025582753176621627
3,HEAT_LOW_T_DHN,GERMANY,23,8,0.002558275317662156
3,HEAT_LOW_T_DHN,GERMANY,23,9,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,23,10,0.002558275317662159
3,HEAT_LOW_T_DHN,GERMANY,23,11,0.0025582753176621583
3,HEAT_LOW_T_DHN,GERMANY,23,12,0.0025582753176621553
3,HEAT_LOW_T_DHN,GERMANY,24,1,0.0025582753176621575
3,HEAT_LOW_T_DHN,GERMANY,24,2,0.002558275317662161
3,HEAT_LOW_T_DHN,GERMANY,24,3,0.0025582753176621566
3,HEAT_LOW_T_DHN,GERMANY,24,4,0.0025582753176621644
3,HEAT_LOW_T_DHN,GERMANY,24,5,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,24,6,0.002558275317662155
3,HEAT_LOW_T_DHN,GERMANY,24,7,0.0025582753176621605
3,HEAT_LOW_T_DHN,GERMANY,24,8,0.002558275317662159
3,HEAT_LOW_T_DHN,GERMANY,24,9,0.0025582753176621635
3,HEAT_LOW_T_DHN,GERMANY,24,10,0.0025582753176621614
3,HEAT_LOW_T_DHN,GERMANY,24,11,0.0025582753176621622
3,HEAT_LOW_T_DHN,GERMANY,24,12,0.002558275317662159
4,ELECTRICITY,GERMANY,1,1,0.04855925892327696
4,ELECTRICITY,GERMANY,1,2,0.04855925892327718
4,ELECTRICITY,GERMANY,1,3,0.0485592589232771
4,ELECTRICITY,GERMANY,1,4,0.04855925892327715
4,ELECTRICITY,GERMANY,1,5,0.04855925892327712
4,ELECTRICITY,GERMANY,1,6,0.048559258923277164
4,ELECTRICITY,GERMANY,1,7,0.04855925892327717
4,ELECTRICITY,GERMANY,1,8,0.04855925892327725
4,ELECTRICITY,GERMANY,1,9,0.04855925892327711
4,ELECTRICITY,GERMANY,1,10,0.04855925892327721
4,ELECTRICITY,GERMANY,1,11,0.04855925892327718
4,ELECTRICITY,GERMANY,1,12,0.048559258923277185
4,ELECTRICITY,GERMANY,2,1,0.04855925892327718
4,ELECTRICITY,GERMANY,2,2,0.04855925892327729
4,ELECTRICITY,GERMANY,2,3,0.048559258923277095
4,ELECTRICITY,GERMANY,2,4,0.04855925892327712
4,ELECTRICITY,GERMANY,2,5,0.0485592589232772
4,ELECTRICITY,GERMANY,2,6,0.04855925892327721
4,ELECTRICITY,GERMANY,2,7,0.04855925892327717
4,ELECTRICITY,GERMANY,2,8,0.04855925892327709
4,ELECTRICITY,GERMANY,2,9,0.04855925892327717
4,ELECTRICITY,GERMANY,2,10,0.04855925892327711
4,ELECTRICITY,GERMANY,2,11,0.04855925892327717
4,ELECTRICITY,GERMANY,2,12,0.04855925892327724
4,ELECTRICITY,GERMANY,3,1,0.04855925892327714
4,ELECTRICITY,GERMANY,3,2,0.048559258923277185
4,ELECTRICITY,GERMANY,3,3,0.04855925892327708
4,ELECTRICITY,GERMANY,3,4,0.04855925892327719
4,ELECTRICITY,GERMANY,3,5,0.048559258923277206
4,ELECTRICITY,GERMANY,3,6,0.04855925892327717
4,ELECTRICITY,GERMANY,3,7,0.04855925892327725
4,ELECTRICITY,GERMANY,3,8,0.048559258923277226
4,ELECTRICITY,GERMANY,3,9,0.04855925892327719
4,ELECTRICITY,GERMANY,3,10,0.04855925892327714
4,ELECTRICITY,GERMANY,3,11,0.048559258923277206
4,ELECTRICITY,GERMANY,3,12,0.04855925892327718
4,ELECTRICITY,GERMANY,4,1,0.048559258923277164
4,ELECTRICITY,GERMANY,4,2,0.048559258923277
4,ELECTRICITY,GERMANY,4,3,0.04855925892327729
4,ELECTRICITY,GERMANY,4,4,0.048559258923277095
4,ELECTRICITY,GERMANY,4,5,0.04855925892327721
4,ELECTRICITY,GERMANY,4,6,0.048559258923277115
4,ELECTRICITY,GERMANY,4,7,0.048559258923277164
4,ELECTRICITY,GERMANY,4,8,0.04855925892327711
4,ELECTRICITY,GERMANY,4,9,0.048559258923277046
4,ELECTRICITY,GERMANY,4,10,0.048559258923277095
4,ELECTRICITY,GERMANY,4,11,0.04855925892327722
4,ELECTRICITY,GERMANY,4,12,0.04855925892327716
4,ELECTRICITY,GERMANY,5,1,0.048559258923277136
4,ELECTRICITY,GERMANY,5,2,0.04855925892327724
4,ELECTRICITY,GERMANY,5,3,0.04855925892327711
4,ELECTRICITY,GERMANY,5,4,0.048559258923277095
4,ELECTRICITY,GERMANY,5,5,0.04855925892327704
4,ELECTRICITY,GERMANY,5,6,0.048559258923277185
4,ELECTRICITY,GERMANY,5,7,0.04855925892327709
4,ELECTRICITY,GERMANY,5,8,0.048559258923277275
4,ELECTRICITY,GERMANY,5,9,0.048559258923277136
4,ELECTRICITY,GERMANY,5,10,0.04855925892327729
4,ELECTRICITY,GERMANY,5,11,0.048559258923277254
4,ELECTRICITY,GERMANY,5,12,0.04855925892327715
4,ELECTRICITY,GERMANY,6,1,0.0485592589232772
4,ELECTRICITY,GERMANY,6,2,0.04855925892327707
4,ELECTRICITY,GERMANY,6,3,0.04855925892327725
4,ELECTRICITY,GERMANY,6,4,0.04855925892327723
4,ELECTRICITY,GERMANY,6,5,0.04855925892327709
4,ELECTRICITY,GERMANY,6,6,0.04855925892327718
4,ELECTRICITY,GERMANY,6,7,0.04855925892327715
4,ELECTRICITY,GERMANY,6,8,0.048559258923277115
4,ELECTRICITY,GERMANY,6,9,0.04855925892327716
4,ELECTRICITY,GERMANY,6,10,0.04855925892327717
4,ELECTRICITY,GERMANY,6,11,0.04855925892327709
4,ELECTRICITY,GERMANY,6,12,0.0485592589232772
4,ELECTRICITY,GERMANY,7,1,0.04855925892327715
4,ELECTRICITY,GERMANY,7,2,0.0485592589232771
4,ELECTRICITY,GERMANY,7,3,0.04855925892327709
4,ELECTRICITY,GERMANY,7,4,0.048559258923277226
4,ELECTRICITY,GERMANY,7,5,0.04855925892327723
4,ELECTRICITY,GERMANY,7,6,0.04855925892327719
4,ELECTRICITY,GERMANY,7,7,0.04855925892327712
4,ELECTRICITY,GERMANY,7,8,0.048559258923277254
4,ELECTRICITY,GERMANY,7,9,0.04855925892327719
4,ELECTRICITY,GERMANY,7,10,0.04855925892327709
4,ELECTRICITY,GERMANY,7,11,0.048559258923277136
4,ELECTRICITY,GERMANY,7,12,0.04855925892327714
4,ELECTRICITY,GERMANY,8,1,0.04855925892327702
4,ELECTRICITY,GERMANY,8,2,0.048559258923277164
4,ELECTRICITY,GERMANY,8,3,0.04855925892327732
4,ELECTRICITY,GERMANY,8,4,0.04855925892327723
4,ELECTRICITY,GERMANY,8,5,0.04855925892327714
4,ELECTRICITY,GERMANY,8,6,0.048559258923277136
4,ELECTRICITY,GERMANY,8,7,0.04855925892327717
4,ELECTRICITY,GERMANY,8,8,0.04855925892327717
4,ELECTRICITY,GERMANY,8,9,0.04855925892327719
4,ELECTRICITY,GERMANY,8,10,0.04855925892327716
4,ELECTRICITY,GERMANY,8,11,0.048559258923277185
4,ELECTRICITY,GERMANY,8,12,0.04855925892327719
4,ELECTRICITY,GERMANY,9,1,0.04855925892327714
4,ELECTRICITY,GERMANY,9,2,0.04855925892327714
4,ELECTRICITY,GERMANY,9,3,0.04855925892327704
4,ELECTRICITY,GERMANY,9,4,0.048559258923277115
4,ELECTRICITY,GERMANY,9,5,0.04855925892327715
4,ELECTRICITY,GERMANY,9,6,0.048559258923277115
4,ELECTRICITY,GERMANY,9,7,0.04855925892327716
4,ELECTRICITY,GERMANY,9,8,0.04855925892327722
4,ELECTRICITY,GERMANY,9,9,0.04855925892327722
4,ELECTRICITY,GERMANY,9,10,0.04855925892327726
4,ELECTRICITY,GERMANY,9,11,0.048559258923277254
4,ELECTRICITY,GERMANY,9,12,0.04855925892327718
4,ELECTRICITY,GERMANY,10,1,0.0485592589232771
4,ELECTRICITY,GERMANY,10,2,0.04855925892327722
4,ELECTRICITY,GERMANY,10,3,0.04855925892327723
4,ELECTRICITY,GERMANY,10,4,0.048559258923277025
4,ELECTRICITY,GERMANY,10,5,0.048559258923277025
4,ELECTRICITY,GERMANY,10,6,0.04855925892327717
4,ELECTRICITY,GERMANY,10,7,0.04855925892327707
4,ELECTRICITY,GERMANY,10,8,0.04855925892327724
4,ELECTRICITY,GERMANY,10,9,0.048559258923277254
4,ELECTRICITY,GERMANY,10,10,0.048559258923277164
4,ELECTRICITY,GERMANY,10,11,0.04855925892327709
4,ELECTRICITY,GERMANY,10,12,0.04855925892327719
4,ELECTRICITY,GERMANY,11,1,0.04855925892327716
4,ELECTRICITY,GERMANY,11,2,0.04855925892327723
4,ELECTRICITY,GERMANY,11,3,0.04855925892327722
4,ELECTRICITY,GERMANY,11,4,0.04855925892327727
4,ELECTRICITY,GERMANY,11,5,0.04855925892327717
4,ELECTRICITY,GERMANY,11,6,0.04855925892327707
4,ELECTRICITY,GERMANY,11,7,0.04855925892327713
4,ELECTRICITY,GERMANY,11,8,0.04855925892327718
4,ELECTRICITY,GERMANY,11,9,0.04855925892327708
4,ELECTRICITY,GERMANY,11,10,0.048559258923277185
4,ELECTRICITY,GERMANY,11,11,0.0485592589232772
4,ELECTRICITY,GERMANY,11,12,0.048559258923277115
4,ELECTRICITY,GERMANY,12,1,0.04855925892327718
4,ELECTRICITY,GERMANY,12,2,0.04855925892327711
4,ELECTRICITY,GERMANY,12,3,0.04855925892327718
4,ELECTRICITY,GERMANY,12,4,0.04855925892327716
4,ELECTRICITY,GERMANY,12,5,0.04855925892327715
4,ELECTRICITY,GERMANY,12,6,0.04855925892327711
4,ELECTRICITY,GERMANY,12,7,0.04855925892327713
4,ELECTRICITY,GERMANY,12,8,0.048559258923277206
4,ELECTRICITY,GERMANY,12,9,0.04855925892327728
4,ELECTRICITY,GERMANY,12,10,0.04855925892327713
4,ELECTRICITY,GERMANY,12,11,0.04855925892327718
4,ELECTRICITY,GERMANY,12,12,0.04855925892327725
4,ELECTRICITY,GERMANY,13,1,0.04855925892327719
4,ELECTRICITY,GERMANY,13,2,0.04855925892327712
4,ELECTRICITY,GERMANY,13,3,0.048559258923277185
4,ELECTRICITY,GERMANY,13,4,0.04855925892327718
4,ELECTRICITY,GERMANY,13,5,0.04855925892327715
4,ELECTRICITY,GERMANY,13,6,0.0485592589232771
4,ELECTRICITY,GERMANY,13,7,0.04855925892327724
4,ELECTRICITY,GERMANY,13,8,0.04855925892327731
4,ELECTRICITY,GERMANY,13,9,0.048559258923277185
4,ELECTRICITY,GERMANY,13,10,0.04855925892327725
4,ELECTRICITY,GERMANY,13,11,0.04855925892327717
4,ELECTRICITY,GERMANY,13,12,0.04855925892327729
4,ELECTRICITY,GERMANY,14,1,0.048559258923277206
4,ELECTRICITY,GERMANY,14,2,0.0485592589232772
4,ELECTRICITY,GERMANY,14,3,0.048559258923277046
4,ELECTRICITY,GERMANY,14,4,0.048559258923277025
4,ELECTRICITY,GERMANY,14,5,0.048559258923277185
4,ELECTRICITY,GERMANY,14,6,0.04855925892327712
4,ELECTRICITY,GERMANY,14,7,0.04855925892327713
4,ELECTRICITY,GERMANY,14,8,0.048559258923277324
4,ELECTRICITY,GERMANY,14,9,0.04855925892327719
4,ELECTRICITY,GERMANY,14,10,0.04855925892327721
4,ELECTRICITY,GERMANY,14,11,0.04855925892327721
4,ELECTRICITY,GERMANY,14,12,0.048559258923277095
4,ELECTRICITY,GERMANY,15,1,0.0485592589232772
4,ELECTRICITY,GERMANY,15,2,0.04855925892327714
4,ELECTRICITY,GERMANY,15,3,0.04855925892327707
4,ELECTRICITY,GERMANY,15,4,0.04855925892327732
4,ELECTRICITY,GERMANY,15,5,0.0485592589232772
4,ELECTRICITY,GERMANY,15,6,0.04855925892327711
4,ELECTRICITY,GERMANY,15,7,0.048559258923277095
4,ELECTRICITY,GERMANY,15,8,0.04855925892327723
4,ELECTRICITY,GERMANY,15,9,0.04855925892327726
4,ELECTRICITY,GERMANY,15,10,0.04855925892327722
4,ELECTRICITY,GERMANY,15,11,0.04855925892327726
4,ELECTRICITY,GERMANY,15,12,0.048559258923277164
4,ELECTRICITY,GERMANY,16,1,0.048559258923277074
4,ELECTRICITY,GERMANY,16,2,0.04855925892327716
4,ELECTRICITY,GERMANY,16,3,0.04855925892327716
4,ELECTRICITY,GERMANY,16,4,0.0485592589232771
4,ELECTRICITY,GERMANY,16,5,0.04855925892327712
4,ELECTRICITY,GERMANY,16,6,0.048559258923277254
4,ELECTRICITY,GERMANY,16,7,0.04855925892327718
4,ELECTRICITY,GERMANY,16,8,0.048559258923277164
4,ELECTRICITY,GERMANY,16,9,0.04855925892327718
4,ELECTRICITY,GERMANY,16,10,0.0485592589232772
4,ELECTRICITY,GERMANY,16,11,0.04855925892327735
4,ELECTRICITY,GERMANY,16,12,0.04855925892327716
