k,ct,n,h,td,p_pw
3,HEAT_LOW_T_DECEN,GERMANY,18,2,0.0041515681241618505
3,HEAT_LOW_T_DECEN,GERMANY,18,3,0.0041515681241618765
3,HEAT_LOW_T_DECEN,GERMANY,18,4,0.004151568124161875
3,HEAT_LOW_T_DECEN,GERMANY,18,5,0.004151568124161851
3,HEAT_LOW_T_DECEN,GERMANY,18,6,0.004151568124161857
3,HEAT_LOW_T_DECEN,GERMANY,18,7,0.004151568124161863
3,HEAT_LOW_T_DECEN,GERMANY,18,8,0.004151568124161859
3,HEAT_LOW_T_DECEN,GERMANY,18,9,0.004151568124161866
3,HEAT_LOW_T_DECEN,GERMANY,18,10,0.004151568124161854
3,HEAT_LOW_T_DECEN,GERMANY,18,11,0.00415156812416186
3,HEAT_LOW_T_DECEN,GERMANY,18,12,0.004151568124161872
3,HEAT_LOW_T_DECEN,GERMANY,19,1,0.004151568124161852
3,HEAT_LOW_T_DECEN,GERMANY,19,2,0.00415156812416185
3,HEAT_LOW_T_DECEN,GERMANY,19,3,0.004151568124161875
3,HEAT_LOW_T_DECEN,GERMANY,19,4,0.004151568124161866
3,HEAT_LOW_T_DECEN,GERMANY,19,5,0.004151568124161872
3,HEAT_LOW_T_DECEN,GERMANY,19,6,0.00415156812416185
3,HEAT_LOW_T_DECEN,GERMANY,19,7,0.004151568124161861
3,HEAT_LOW_T_DECEN,GERMANY,19,8,0.004151568124161886
3,HEAT_LOW_T_DECEN,GERMANY,19,9,0.004151568124161874
3,HEAT_LOW_T_DECEN,GERMANY,19,10,0.004151568124161864
3,HEAT_LOW_T_DECEN,GERMANY,19,11,0.004151568124161858
3,HEAT_LOW_T_DECEN,GERMANY,19,12,0.004151568124161866
3,HEAT_LOW_T_DECEN,GERMANY,20,1,0.004151568124161879
3,HEAT_LOW_T_DECEN,GERMANY,20,2,0.004151568124161885
3,HEAT_LOW_T_DECEN,GERMANY,20,3,0.004151568124161867
3,HEAT_LOW_T_DECEN,GERMANY,20,4,0.004151568124161847
3,HEAT_LOW_T_DECEN,GERMANY,20,5,0.004151568124161851
3,HEAT_LOW_T_DECEN,GERMANY,20,6,0.0041515681241618705
3,HEAT_LOW_T_DECEN,GERMANY,20,7,0.004151568124161874
3,HEAT_LOW_T_DECEN,GERMANY,20,8,0.004151568124161839
3,HEAT_LOW_T_DECEN,GERMANY,20,9,0.0041515681241618635
3,HEAT_LOW_T_DECEN,GERMANY,20,10,0.0041515681241618444
3,HEAT_LOW_T_DECEN,GERMANY,20,11,0.004151568124161847
3,HEAT_LOW_T_DECEN,GERMANY,20,12,0.004151568124161851
3,HEAT_LOW_T_DECEN,GERMANY,21,1,0.004151568124161863
3,HEAT_LOW_T_DECEN,GERMANY,21,2,0.004151568124161877
3,HEAT_LOW_T_DECEN,GERMANY,21,3,0.0041515681241618575
3,HEAT_LOW_T_DECEN,GERMANY,21,4,0.00415156812416189
3,HEAT_LOW_T_DECEN,GERMANY,21,5,0.004151568124161872
3,HEAT_LOW_T_DECEN,GERMANY,21,6,0.004151568124161897
3,HEAT_LOW_T_DECEN,GERMANY,21,7,0.004151568124161873
3,HEAT_LOW_T_DECEN,GERMANY,21,8,0.004151568124161855
3,HEAT_LOW_T_DECEN,GERMANY,21,9,0.00415156812416186
3,HEAT_LOW_T_DECEN,GERMANY,21,10,0.004151568124161866
3,HEAT_LOW_T_DECEN,GERMANY,21,11,0.0041515681241618505
3,HEAT_LOW_T_DECEN,GERMANY,21,12,0.004151568124161865
3,HEAT_LOW_T_DECEN,GERMANY,22,1,0.004151568124161878
3,HEAT_LOW_T_DECEN,GERMANY,22,2,0.004151568124161888
3,HEAT_LOW_T_DECEN,GERMANY,22,3,0.0041515681241618765
3,HEAT_LOW_T_DECEN,GERMANY,22,4,0.004151568124161864
3,HEAT_LOW_T_DECEN,GERMANY,22,5,0.0041515681241618635
3,HEAT_LOW_T_DECEN,GERMANY,22,6,0.00415156812416186
3,HEAT_LOW_T_DECEN,GERMANY,22,7,0.004151568124161868
3,HEAT_LOW_T_DECEN,GERMANY,22,8,0.004151568124161878
3,HEAT_LOW_T_DECEN,GERMANY,22,9,0.00415156812416185
3,HEAT_LOW_T_DECEN,GERMANY,22,10,0.00415156812416187
3,HEAT_LOW_T_DECEN,GERMANY,22,11,0.004151568124161889
3,HEAT_LOW_T_DECEN,GERMANY,22,12,0.004151568124161876
3,HEAT_LOW_T_DECEN,GERMANY,23,1,0.004151568124161874
3,HEAT_LOW_T_DECEN,GERMANY,23,2,0.004151568124161871
3,HEAT_LOW_T_DECEN,GERMANY,23,3,0.0041515681241618575
3,HEAT_LOW_T_DECEN,GERMANY,23,4,0.004151568124161853
3,HEAT_LOW_T_DECEN,GERMANY,23,5,0.004151568124161865
3,HEAT_LOW_T_DECEN,GERMANY,23,6,0.004151568124161863
3,HEAT_LOW_T_DECEN,GERMANY,23,7,0.004151568124161853
3,HEAT_LOW_T_DECEN,GERMANY,23,8,0.004151568124161874
3,HEAT_LOW_T_DECEN,GERMANY,23,9,0.004151568124161858
3,HEAT_LOW_T_DECEN,GERMANY,23,10,0.004151568124161865
3,HEAT_LOW_T_DECEN,GERMANY,23,11,0.004151568124161878
3,HEAT_LOW_T_DECEN,GERMANY,23,12,0.004151568124161859
3,HEAT_LOW_T_DECEN,GERMANY,24,1,0.004151568124161837
3,HEAT_LOW_T_DECEN,GERMANY,24,2,0.0041515681241618705
3,HEAT_LOW_T_DECEN,GERMANY,24,3,0.004151568124161883
3,HEAT_LOW_T_DECEN,GERMANY,24,4,0.004151568124161871
3,HEAT_LOW_T_DECEN,GERMANY,24,5,0.004151568124161842
3,HEAT_LOW_T_DECEN,GERMANY,24,6,0.004151568124161875
3,HEAT_LOW_T_DECEN,GERMANY,24,7,0.00415156812416186
3,HEAT_LOW_T_DECEN,GERMANY,24,8,0.004151568124161851
3,HEAT_LOW_T_DECEN,GERMANY,24,9,0.004151568124161858
3,HEAT_LOW_T_DECEN,GERMANY,24,10,0.004151568124161845
3,HEAT_LOW_T_DECEN,GERMANY,24,11,0.004151568124161858
3,HEAT_LOW_T_DECEN,GERMANY,24,12,0.004151568124161869
3,HEAT_LOW_T_DHN,GERMANY,1,1,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,1,2,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,1,3,0.0022988725828496565
3,HEAT_LOW_T_DHN,GERMANY,1,4,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,1,5,0.002298872582849671
3,HEAT_LOW_T_DHN,GERMANY,1,6,0.0022988725828496635
3,HEAT_LOW_T_DHN,GERMANY,1,7,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,1,8,0.002298872582849682
3,HEAT_LOW_T_DHN,GERMANY,1,9,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,1,10,0.0022988725828496683
3,HEAT_LOW_T_DHN,GERMANY,1,11,0.0022988725828496878
3,HEAT_LOW_T_DHN,GERMANY,1,12,0.0022988725828496813
3,HEAT_LOW_T_DHN,GERMANY,2,1,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,2,2,0.002298872582849681
3,HEAT_LOW_T_DHN,GERMANY,2,3,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,2,4,0.0022988725828496765
3,HEAT_LOW_T_DHN,GERMANY,2,5,0.0022988725828496565
3,HEAT_LOW_T_DHN,GERMANY,2,6,0.002298872582849661
3,HEAT_LOW_T_DHN,GERMANY,2,7,0.0022988725828496587
3,HEAT_LOW_T_DHN,GERMANY,2,8,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,2,9,0.002298872582849681
3,HEAT_LOW_T_DHN,GERMANY,2,10,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,2,11,0.0022988725828496717
3,HEAT_LOW_T_DHN,GERMANY,2,12,0.002298872582849681
3,HEAT_LOW_T_DHN,GERMANY,3,1,0.0022988725828496787
3,HEAT_LOW_T_DHN,GERMANY,3,2,0.0022988725828496895
3,HEAT_LOW_T_DHN,GERMANY,3,3,0.0022988725828496656
3,HEAT_LOW_T_DHN,GERMANY,3,4,0.002298872582849671
3,HEAT_LOW_T_DHN,GERMANY,3,5,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,3,6,0.002298872582849678
3,HEAT_LOW_T_DHN,GERMANY,3,7,0.0022988725828496635
3,HEAT_LOW_T_DHN,GERMANY,3,8,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,3,9,0.002298872582849665
3,HEAT_LOW_T_DHN,GERMANY,3,10,0.002298872582849658
3,HEAT_LOW_T_DHN,GERMANY,3,11,0.0022988725828496717
3,HEAT_LOW_T_DHN,GERMANY,3,12,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,4,1,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,4,2,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,4,3,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,4,4,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,4,5,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,4,6,0.0022988725828496726
3,HEAT_LOW_T_DHN,GERMANY,4,7,0.0022988725828496765
3,HEAT_LOW_T_DHN,GERMANY,4,8,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,4,9,0.0022988725828496843
3,HEAT_LOW_T_DHN,GERMANY,4,10,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,4,11,0.002298872582849684
3,HEAT_LOW_T_DHN,GERMANY,4,12,0.0022988725828496787
3,HEAT_LOW_T_DHN,GERMANY,5,1,0.002298872582849661
3,HEAT_LOW_T_DHN,GERMANY,5,2,0.002298872582849677
3,HEAT_LOW_T_DHN,GERMANY,5,3,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,5,4,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,5,5,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,5,6,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,5,7,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,5,8,0.002298872582849675
3,HEAT_LOW_T_DHN,GERMANY,5,9,0.0022988725828496904
3,HEAT_LOW_T_DHN,GERMANY,5,10,0.002298872582849655
3,HEAT_LOW_T_DHN,GERMANY,5,11,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,5,12,0.0022988725828496878
3,HEAT_LOW_T_DHN,GERMANY,6,1,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,6,2,0.0022988725828496813
3,HEAT_LOW_T_DHN,GERMANY,6,3,0.0022988725828496617
3,HEAT_LOW_T_DHN,GERMANY,6,4,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,6,5,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,6,6,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,6,7,0.0022988725828496847
3,HEAT_LOW_T_DHN,GERMANY,6,8,0.0022988725828496804
3,HEAT_LOW_T_DHN,GERMANY,6,9,0.0022988725828496843
3,HEAT_LOW_T_DHN,GERMANY,6,10,0.002298872582849677
3,HEAT_LOW_T_DHN,GERMANY,6,11,0.00229887258284968
3,HEAT_LOW_T_DHN,GERMANY,6,12,0.002298872582849685
3,HEAT_LOW_T_DHN,GERMANY,7,1,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,7,2,0.0022988725828496787
3,HEAT_LOW_T_DHN,GERMANY,7,3,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,7,4,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,7,5,0.00229887258284968
3,HEAT_LOW_T_DHN,GERMANY,7,6,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,7,7,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,7,8,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,7,9,0.0022988725828496843
3,HEAT_LOW_T_DHN,GERMANY,7,10,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,7,11,0.002298872582849664
3,HEAT_LOW_T_DHN,GERMANY,7,12,0.002298872582849671
3,HEAT_LOW_T_DHN,GERMANY,8,1,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,8,2,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,8,3,0.0022988725828496726
3,HEAT_LOW_T_DHN,GERMANY,8,4,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,8,5,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,8,6,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,8,7,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,8,8,0.0022988725828496604
3,HEAT_LOW_T_DHN,GERMANY,8,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,8,10,0.002298872582849661
3,HEAT_LOW_T_DHN,GERMANY,8,11,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,8,12,0.002298872582849659
3,HEAT_LOW_T_DHN,GERMANY,9,1,0.002298872582849661
3,HEAT_LOW_T_DHN,GERMANY,9,2,0.0022988725828496735
3,HEAT_LOW_T_DHN,GERMANY,9,3,0.002298872582849677
3,HEAT_LOW_T_DHN,GERMANY,9,4,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,9,5,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,9,6,0.0022988725828496817
3,HEAT_LOW_T_DHN,GERMANY,9,7,0.0022988725828496765
3,HEAT_LOW_T_DHN,GERMANY,9,8,0.002298872582849685
3,HEAT_LOW_T_DHN,GERMANY,9,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,9,10,0.0022988725828496735
3,HEAT_LOW_T_DHN,GERMANY,9,11,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,9,12,0.002298872582849677
3,HEAT_LOW_T_DHN,GERMANY,10,1,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,10,2,0.002298872582849661
3,HEAT_LOW_T_DHN,GERMANY,10,3,0.002298872582849694
3,HEAT_LOW_T_DHN,GERMANY,10,4,0.002298872582849667
3,HEAT_LOW_T_DHN,GERMANY,10,5,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,10,6,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,10,7,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,10,8,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,10,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,10,10,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,10,11,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,10,12,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,11,1,0.0022988725828496782
3,HEAT_LOW_T_DHN,GERMANY,11,2,0.0022988725828496834
3,HEAT_LOW_T_DHN,GERMANY,11,3,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,11,4,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,11,5,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,11,6,0.002298872582849665
3,HEAT_LOW_T_DHN,GERMANY,11,7,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,11,8,0.0022988725828496787
3,HEAT_LOW_T_DHN,GERMANY,11,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,11,10,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,11,11,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,11,12,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,12,1,0.0022988725828496748
3,HEAT_LOW_T_DHN,GERMANY,12,2,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,12,3,0.0022988725828496813
3,HEAT_LOW_T_DHN,GERMANY,12,4,0.002298872582849663
3,HEAT_LOW_T_DHN,GERMANY,12,5,0.0022988725828496617
3,HEAT_LOW_T_DHN,GERMANY,12,6,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,12,7,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,12,8,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,12,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,12,10,0.002298872582849675
3,HEAT_LOW_T_DHN,GERMANY,12,11,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,12,12,0.002298872582849664
3,HEAT_LOW_T_DHN,GERMANY,13,1,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,13,2,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,13,3,0.00229887258284968
3,HEAT_LOW_T_DHN,GERMANY,13,4,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,13,5,0.00229887258284968
3,HEAT_LOW_T_DHN,GERMANY,13,6,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,13,7,0.0022988725828496748
3,HEAT_LOW_T_DHN,GERMANY,13,8,0.002298872582849677
3,HEAT_LOW_T_DHN,GERMANY,13,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,13,10,0.002298872582849678
3,HEAT_LOW_T_DHN,GERMANY,13,11,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,13,12,0.002298872582849668
3,HEAT_LOW_T_DHN,GERMANY,14,1,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,14,2,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,14,3,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,14,4,0.0022988725828496656
3,HEAT_LOW_T_DHN,GERMANY,14,5,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,14,6,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,14,7,0.002298872582849686
3,HEAT_LOW_T_DHN,GERMANY,14,8,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,14,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,14,10,0.002298872582849665
3,HEAT_LOW_T_DHN,GERMANY,14,11,0.0022988725828496717
3,HEAT_LOW_T_DHN,GERMANY,14,12,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,15,1,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,15,2,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,15,3,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,15,4,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,15,5,0.0022988725828496735
3,HEAT_LOW_T_DHN,GERMANY,15,6,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,15,7,0.002298872582849668
3,HEAT_LOW_T_DHN,GERMANY,15,8,0.002298872582849683
3,HEAT_LOW_T_DHN,GERMANY,15,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,15,10,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,15,11,0.0022988725828496865
3,HEAT_LOW_T_DHN,GERMANY,15,12,0.0022988725828496648
3,HEAT_LOW_T_DHN,GERMANY,16,1,0.0022988725828496726
3,HEAT_LOW_T_DHN,GERMANY,16,2,0.002298872582849686
3,HEAT_LOW_T_DHN,GERMANY,16,3,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,16,4,0.002298872582849678
3,HEAT_LOW_T_DHN,GERMANY,16,5,0.002298872582849682
3,HEAT_LOW_T_DHN,GERMANY,16,6,0.0022988725828496617
3,HEAT_LOW_T_DHN,GERMANY,16,7,0.002298872582849687
3,HEAT_LOW_T_DHN,GERMANY,16,8,0.0022988725828496535
3,HEAT_LOW_T_DHN,GERMANY,16,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,16,10,0.002298872582849666
3,HEAT_LOW_T_DHN,GERMANY,16,11,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,16,12,0.0022988725828496552
3,HEAT_LOW_T_DHN,GERMANY,17,1,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,17,2,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,17,3,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,17,4,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,17,5,0.002298872582849687
3,HEAT_LOW_T_DHN,GERMANY,17,6,0.0022988725828496656
3,HEAT_LOW_T_DHN,GERMANY,17,7,0.00229887258284966
3,HEAT_LOW_T_DHN,GERMANY,17,8,0.0022988725828496735
3,HEAT_LOW_T_DHN,GERMANY,17,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,17,10,0.002298872582849684
3,HEAT_LOW_T_DHN,GERMANY,17,11,0.0022988725828496782
3,HEAT_LOW_T_DHN,GERMANY,17,12,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,18,1,0.0022988725828496587
3,HEAT_LOW_T_DHN,GERMANY,18,2,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,18,3,0.002298872582849664
3,HEAT_LOW_T_DHN,GERMANY,18,4,0.0022988725828496604
3,HEAT_LOW_T_DHN,GERMANY,18,5,0.0022988725828496648
3,HEAT_LOW_T_DHN,GERMANY,18,6,0.002298872582849676
3,HEAT_LOW_T_DHN,GERMANY,18,7,0.0022988725828496847
3,HEAT_LOW_T_DHN,GERMANY,18,8,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,18,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,18,10,0.00229887258284969
3,HEAT_LOW_T_DHN,GERMANY,18,11,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,18,12,0.002298872582849676
3,HEAT_LOW_T_DHN,GERMANY,19,1,0.0022988725828496834
3,HEAT_LOW_T_DHN,GERMANY,19,2,0.002298872582849668
3,HEAT_LOW_T_DHN,GERMANY,19,3,0.0022988725828496643
3,HEAT_LOW_T_DHN,GERMANY,19,4,0.0022988725828496787
3,HEAT_LOW_T_DHN,GERMANY,19,5,0.002298872582849665
3,HEAT_LOW_T_DHN,GERMANY,19,6,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,19,7,0.0022988725828496878
3,HEAT_LOW_T_DHN,GERMANY,19,8,0.002298872582849676
3,HEAT_LOW_T_DHN,GERMANY,19,9,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,19,10,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,19,11,0.002298872582849687
3,HEAT_LOW_T_DHN,GERMANY,19,12,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,20,1,0.0022988725828496683
3,HEAT_LOW_T_DHN,GERMANY,20,2,0.0022988725828496648
3,HEAT_LOW_T_DHN,GERMANY,20,3,0.002298872582849662
3,HEAT_LOW_T_DHN,GERMANY,20,4,0.0022988725828496765
3,HEAT_LOW_T_DHN,GERMANY,20,5,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,20,6,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,20,7,0.0022988725828496735
3,HEAT_LOW_T_DHN,GERMANY,20,8,0.002298872582849669
3,HEAT_LOW_T_DHN,GERMANY,20,9,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,20,10,0.0022988725828496748
3,HEAT_LOW_T_DHN,GERMANY,20,11,0.0022988725828496873
3,HEAT_LOW_T_DHN,GERMANY,20,12,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,21,1,0.002298872582849686
3,HEAT_LOW_T_DHN,GERMANY,21,2,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,21,3,0.002298872582849666
3,HEAT_LOW_T_DHN,GERMANY,21,4,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,21,5,0.0022988725828496648
3,HEAT_LOW_T_DHN,GERMANY,21,6,0.0022988725828496613
3,HEAT_LOW_T_DHN,GERMANY,21,7,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,21,8,0.0022988725828496756
3,HEAT_LOW_T_DHN,GERMANY,21,9,0.0022988725828496626
3,HEAT_LOW_T_DHN,GERMANY,21,10,0.002298872582849668
3,HEAT_LOW_T_DHN,GERMANY,21,11,0.0022988725828496795
3,HEAT_LOW_T_DHN,GERMANY,21,12,0.0022988725828496895
3,HEAT_LOW_T_DHN,GERMANY,22,1,0.002298872582849674
3,HEAT_LOW_T_DHN,GERMANY,22,2,0.002298872582849684
3,HEAT_LOW_T_DHN,GERMANY,22,3,0.00229887258284967
3,HEAT_LOW_T_DHN,GERMANY,22,4,0.002298872582849666
3,HEAT_LOW_T_DHN,GERMANY,22,5,0.002298872582849667
3,HEAT_LOW_T_DHN,GERMANY,22,6,0.0022988725828496878
3,HEAT_LOW_T_DHN,GERMANY,22,7,0.0022988725828496665
3,HEAT_LOW_T_DHN,GERMANY,22,8,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,22,9,0.002298872582849681
3,HEAT_LOW_T_DHN,GERMANY,22,10,0.0022988725828496674
3,HEAT_LOW_T_DHN,GERMANY,22,11,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,22,12,0.002298872582849668
3,HEAT_LOW_T_DHN,GERMANY,23,1,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,23,2,0.002298872582849672
3,HEAT_LOW_T_DHN,GERMANY,23,3,0.0022988725828496817
3,HEAT_LOW_T_DHN,GERMANY,23,4,0.002298872582849671
3,HEAT_LOW_T_DHN,GERMANY,23,5,0.0022988725828496713
3,HEAT_LOW_T_DHN,GERMANY,23,6,0.0022988725828496813
3,HEAT_LOW_T_DHN,GERMANY,23,7,0.002298872582849671
3,HEAT_LOW_T_DHN,GERMANY,23,8,0.002298872582849673
3,HEAT_LOW_T_DHN,GERMANY,23,9,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,23,10,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,23,11,0.0022988725828496687
3,HEAT_LOW_T_DHN,GERMANY,23,12,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,24,1,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,24,2,0.0022988725828496696
3,HEAT_LOW_T_DHN,GERMANY,24,3,0.00229887258284968
3,HEAT_LOW_T_DHN,GERMANY,24,4,0.002298872582849676
3,HEAT_LOW_T_DHN,GERMANY,24,5,0.002298872582849679
3,HEAT_LOW_T_DHN,GERMANY,24,6,0.0022988725828496743
3,HEAT_LOW_T_DHN,GERMANY,24,7,0.0022988725828496626
3,HEAT_LOW_T_DHN,GERMANY,24,8,0.0022988725828496635
3,HEAT_LOW_T_DHN,GERMANY,24,9,0.0022988725828496774
3,HEAT_LOW_T_DHN,GERMANY,24,10,0.002298872582849678
3,HEAT_LOW_T_DHN,GERMANY,24,11,0.0022988725828496704
3,HEAT_LOW_T_DHN,GERMANY,24,12,0.002298872582849679
4,ELECTRICITY,GERMANY,1,1,0.0013101340907610423
4,ELECTRICITY,GERMANY,1,2,0.0013101340907610449
4,ELECTRICITY,GERMANY,1,3,0.0013101340907610364
4,ELECTRICITY,GERMANY,1,4,0.0013101340907610377
4,ELECTRICITY,GERMANY,1,5,0.0013101340907610455
4,ELECTRICITY,GERMANY,1,6,0.0013101340907610368
4,ELECTRICITY,GERMANY,1,7,0.0013101340907610405
4,ELECTRICITY,GERMANY,1,8,0.0013101340907610388
4,ELECTRICITY,GERMANY,1,9,0.001310134090761033
4,ELECTRICITY,GERMANY,1,10,0.001310134090761034
4,ELECTRICITY,GERMANY,1,11,0.0013101340907610436
