k,ct,n,h,td,p_pw
3,HEAT_HIGH_T,GERMANY,24,2,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,3,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,4,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,5,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,6,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,7,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,8,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,9,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,10,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,11,0.01932471701210822
3,HEAT_HIGH_T,GERMANY,24,12,0.01932471701210822
3,HEAT_LOW_T_DECEN,GERMANY,1,1,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,1,2,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,1,3,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,1,4,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,1,5,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,1,6,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,1,7,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,1,8,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,1,9,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,1,10,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,1,11,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,1,12,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,2,1,0.01741638939918258
3,HEAT_LOW_T_DECEN,GERMANY,2,2,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,2,3,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,2,4,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,2,5,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,2,6,0.017416389399182573
3,HEAT_LOW_T_DECEN,GERMANY,2,7,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,2,8,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,2,9,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,2,10,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,2,11,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,2,12,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,3,1,0.017416389399182674
3,HEAT_LOW_T_DECEN,GERMANY,3,2,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,3,3,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,3,4,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,3,5,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,3,6,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,3,7,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,3,8,0.017416389399182594
3,HEAT_LOW_T_DECEN,GERMANY,3,9,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,3,10,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,3,11,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,3,12,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,4,1,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,4,2,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,4,3,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,4,4,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,4,5,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,4,6,0.01741638939918258
3,HEAT_LOW_T_DECEN,GERMANY,4,7,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,4,8,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,4,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,4,10,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,4,11,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,4,12,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,5,1,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,5,2,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,5,3,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,5,4,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,5,5,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,5,6,0.017416389399182674
3,HEAT_LOW_T_DECEN,GERMANY,5,7,0.017416389399182663
3,HEAT_LOW_T_DECEN,GERMANY,5,8,0.01741638939918267
3,HEAT_LOW_T_DECEN,GERMANY,5,9,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,5,10,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,5,11,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,5,12,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,6,1,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,6,2,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,6,3,0.01741638939918259
3,HEAT_LOW_T_DECEN,GERMANY,6,4,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,6,5,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,6,6,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,6,7,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,6,8,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,6,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,6,10,0.01741638939918259
3,HEAT_LOW_T_DECEN,GERMANY,6,11,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,6,12,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,7,1,0.01741638939918259
3,HEAT_LOW_T_DECEN,GERMANY,7,2,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,7,3,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,7,4,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,7,5,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,7,6,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,7,7,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,7,8,0.017416389399182667
3,HEAT_LOW_T_DECEN,GERMANY,7,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,7,10,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,7,11,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,7,12,0.017416389399182688
3,HEAT_LOW_T_DECEN,GERMANY,8,1,0.017416389399182674
3,HEAT_LOW_T_DECEN,GERMANY,8,2,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,8,3,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,8,4,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,8,5,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,8,6,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,8,7,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,8,8,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,8,9,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,8,10,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,8,11,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,8,12,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,9,1,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,9,2,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,9,3,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,9,4,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,9,5,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,9,6,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,9,7,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,9,8,0.017416389399182584
3,HEAT_LOW_T_DECEN,GERMANY,9,9,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,9,10,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,9,11,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,9,12,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,10,1,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,10,2,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,10,3,0.017416389399182663
3,HEAT_LOW_T_DECEN,GERMANY,10,4,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,10,5,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,10,6,0.017416389399182584
3,HEAT_LOW_T_DECEN,GERMANY,10,7,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,10,8,0.017416389399182584
3,HEAT_LOW_T_DECEN,GERMANY,10,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,10,10,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,10,11,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,10,12,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,11,1,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,11,2,0.017416389399182594
3,HEAT_LOW_T_DECEN,GERMANY,11,3,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,11,4,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,11,5,0.017416389399182674
3,HEAT_LOW_T_DECEN,GERMANY,11,6,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,11,7,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,11,8,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,11,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,11,10,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,11,11,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,11,12,0.017416389399182587
3,HEAT_LOW_T_DECEN,GERMANY,12,1,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,12,2,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,12,3,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,12,4,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,12,5,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,12,6,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,12,7,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,12,8,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,12,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,12,10,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,12,11,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,12,12,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,13,1,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,13,2,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,13,3,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,13,4,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,13,5,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,13,6,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,13,7,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,13,8,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,13,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,13,10,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,13,11,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,13,12,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,14,1,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,14,2,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,14,3,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,14,4,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,14,5,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,14,6,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,14,7,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,14,8,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,14,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,14,10,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,14,11,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,14,12,0.017416389399182657
3,HEAT_LOW_T_DECEN,GERMANY,15,1,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,15,2,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,15,3,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,15,4,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,15,5,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,15,6,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,15,7,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,15,8,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,15,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,15,10,0.01741638939918257
3,HEAT_LOW_T_DECEN,GERMANY,15,11,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,15,12,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,16,1,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,16,2,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,16,3,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,16,4,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,16,5,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,16,6,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,16,7,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,16,8,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,16,9,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,16,10,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,16,11,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,16,12,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,17,1,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,17,2,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,17,3,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,17,4,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,17,5,0.017416389399182584
3,HEAT_LOW_T_DECEN,GERMANY,17,6,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,17,7,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,17,8,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,17,9,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,17,10,0.017416389399182594
3,HEAT_LOW_T_DECEN,GERMANY,17,11,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,17,12,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,18,1,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,18,2,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,18,3,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,18,4,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,18,5,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,18,6,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,18,7,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,18,8,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,18,9,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,18,10,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,18,11,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,18,12,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,19,1,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,19,2,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,19,3,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,19,4,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,19,5,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,19,6,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,19,7,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,19,8,0.017416389399182663
3,HEAT_LOW_T_DECEN,GERMANY,19,9,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,19,10,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,19,11,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,19,12,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,20,1,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,20,2,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,20,3,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,20,4,0.017416389399182598
3,HEAT_LOW_T_DECEN,GERMANY,20,5,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,20,6,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,20,7,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,20,8,0.017416389399182584
3,HEAT_LOW_T_DECEN,GERMANY,20,9,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,20,10,0.017416389399182594
3,HEAT_LOW_T_DECEN,GERMANY,20,11,0.017416389399182594
3,HEAT_LOW_T_DECEN,GERMANY,20,12,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,21,1,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,21,2,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,21,3,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,21,4,0.017416389399182674
3,HEAT_LOW_T_DECEN,GERMANY,21,5,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,21,6,0.017416389399182684
3,HEAT_LOW_T_DECEN,GERMANY,21,7,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,21,8,0.01741638939918261
3,HEAT_LOW_T_DECEN,GERMANY,21,9,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,21,10,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,21,11,0.017416389399182605
3,HEAT_LOW_T_DECEN,GERMANY,21,12,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,22,1,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,22,2,0.017416389399182667
3,HEAT_LOW_T_DECEN,GERMANY,22,3,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,22,4,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,22,5,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,22,6,0.017416389399182625
3,HEAT_LOW_T_DECEN,GERMANY,22,7,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,22,8,0.017416389399182653
3,HEAT_LOW_T_DECEN,GERMANY,22,9,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,22,10,0.017416389399182636
3,HEAT_LOW_T_DECEN,GERMANY,22,11,0.01741638939918267
3,HEAT_LOW_T_DECEN,GERMANY,22,12,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,23,1,0.017416389399182646
3,HEAT_LOW_T_DECEN,GERMANY,23,2,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,23,3,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,23,4,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,23,5,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,23,6,0.01741638939918263
3,HEAT_LOW_T_DECEN,GERMANY,23,7,0.017416389399182608
3,HEAT_LOW_T_DECEN,GERMANY,23,8,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,23,9,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,23,10,0.017416389399182632
3,HEAT_LOW_T_DECEN,GERMANY,23,11,0.01741638939918265
3,HEAT_LOW_T_DECEN,GERMANY,23,12,0.017416389399182622
3,HEAT_LOW_T_DECEN,GERMANY,24,1,0.01741638939918258
3,HEAT_LOW_T_DECEN,GERMANY,24,2,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,24,3,0.01741638939918266
3,HEAT_LOW_T_DECEN,GERMANY,24,4,0.01741638939918264
3,HEAT_LOW_T_DECEN,GERMANY,24,5,0.01741638939918259
3,HEAT_LOW_T_DECEN,GERMANY,24,6,0.017416389399182643
3,HEAT_LOW_T_DECEN,GERMANY,24,7,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,24,8,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,24,9,0.017416389399182615
3,HEAT_LOW_T_DECEN,GERMANY,24,10,0.0174163893991826
3,HEAT_LOW_T_DECEN,GERMANY,24,11,0.01741638939918262
3,HEAT_LOW_T_DECEN,GERMANY,24,12,0.017416389399182632
3,HEAT_LOW_T_DHN,GERMANY,1,1,0.009644081196450946
3,HEAT_LOW_T_DHN,GERMANY,1,2,0.009644081196450946
3,HEAT_LOW_T_DHN,GERMANY,1,3,0.009644081196450934
3,HEAT_LOW_T_DHN,GERMANY,1,4,0.00964408119645096
3,HEAT_LOW_T_DHN,GERMANY,1,5,0.009644081196450958
3,HEAT_LOW_T_DHN,GERMANY,1,6,0.009644081196450945
3,HEAT_LOW_T_DHN,GERMANY,1,7,0.009644081196450958
3,HEAT_LOW_T_DHN,GERMANY,1,8,0.009644081196450972
3,HEAT_LOW_T_DHN,GERMANY,1,9,0.009644081196450969
3,HEAT_LOW_T_DHN,GERMANY,1,10,0.009644081196450953
3,HEAT_LOW_T_DHN,GERMANY,1,11,0.009644081196450986
3,HEAT_LOW_T_DHN,GERMANY,1,12,0.009644081196450972
3,HEAT_LOW_T_DHN,GERMANY,2,1,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,2,2,0.009644081196450976
3,HEAT_LOW_T_DHN,GERMANY,2,3,0.009644081196450965
3,HEAT_LOW_T_DHN,GERMANY,2,4,0.009644081196450967
3,HEAT_LOW_T_DHN,GERMANY,2,5,0.009644081196450934
3,HEAT_LOW_T_DHN,GERMANY,2,6,0.00964408119645094
3,HEAT_LOW_T_DHN,GERMANY,2,7,0.009644081196450938
3,HEAT_LOW_T_DHN,GERMANY,2,8,0.00964408119645097
3,HEAT_LOW_T_DHN,GERMANY,2,9,0.009644081196450974
3,HEAT_LOW_T_DHN,GERMANY,2,10,0.00964408119645096
3,HEAT_LOW_T_DHN,GERMANY,2,11,0.009644081196450958
3,HEAT_LOW_T_DHN,GERMANY,2,12,0.009644081196450978
3,HEAT_LOW_T_DHN,GERMANY,3,1,0.00964408119645097
3,HEAT_LOW_T_DHN,GERMANY,3,2,0.009644081196450988
3,HEAT_LOW_T_DHN,GERMANY,3,3,0.009644081196450952
3,HEAT_LOW_T_DHN,GERMANY,3,4,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,3,5,0.009644081196450946
3,HEAT_LOW_T_DHN,GERMANY,3,6,0.009644081196450969
3,HEAT_LOW_T_DHN,GERMANY,3,7,0.009644081196450945
3,HEAT_LOW_T_DHN,GERMANY,3,8,0.00964408119645095
3,HEAT_LOW_T_DHN,GERMANY,3,9,0.009644081196450948
3,HEAT_LOW_T_DHN,GERMANY,3,10,0.009644081196450936
3,HEAT_LOW_T_DHN,GERMANY,3,11,0.009644081196450958
3,HEAT_LOW_T_DHN,GERMANY,3,12,0.009644081196450962
3,HEAT_LOW_T_DHN,GERMANY,4,1,0.009644081196450972
3,HEAT_LOW_T_DHN,GERMANY,4,2,0.009644081196450962
3,HEAT_LOW_T_DHN,GERMANY,4,3,0.009644081196450953
3,HEAT_LOW_T_DHN,GERMANY,4,4,0.009644081196450953
3,HEAT_LOW_T_DHN,GERMANY,4,5,0.00964408119645096
3,HEAT_LOW_T_DHN,GERMANY,4,6,0.00964408119645096
3,HEAT_LOW_T_DHN,GERMANY,4,7,0.009644081196450967
3,HEAT_LOW_T_DHN,GERMANY,4,8,0.009644081196450953
3,HEAT_LOW_T_DHN,GERMANY,4,9,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,4,10,0.009644081196450955
3,HEAT_LOW_T_DHN,GERMANY,4,11,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,4,12,0.00964408119645097
3,HEAT_LOW_T_DHN,GERMANY,5,1,0.009644081196450943
3,HEAT_LOW_T_DHN,GERMANY,5,2,0.009644081196450967
3,HEAT_LOW_T_DHN,GERMANY,5,3,0.009644081196450943
3,HEAT_LOW_T_DHN,GERMANY,5,4,0.009644081196450953
3,HEAT_LOW_T_DHN,GERMANY,5,5,0.009644081196450955
3,HEAT_LOW_T_DHN,GERMANY,5,6,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,5,7,0.009644081196450962
3,HEAT_LOW_T_DHN,GERMANY,5,8,0.009644081196450965
3,HEAT_LOW_T_DHN,GERMANY,5,9,0.00964408119645099
3,HEAT_LOW_T_DHN,GERMANY,5,10,0.00964408119645093
3,HEAT_LOW_T_DHN,GERMANY,5,11,0.009644081196450962
3,HEAT_LOW_T_DHN,GERMANY,5,12,0.009644081196450986
3,HEAT_LOW_T_DHN,GERMANY,6,1,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,6,2,0.009644081196450976
3,HEAT_LOW_T_DHN,GERMANY,6,3,0.009644081196450941
3,HEAT_LOW_T_DHN,GERMANY,6,4,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,6,5,0.009644081196450955
3,HEAT_LOW_T_DHN,GERMANY,6,6,0.009644081196450965
3,HEAT_LOW_T_DHN,GERMANY,6,7,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,6,8,0.00964408119645097
3,HEAT_LOW_T_DHN,GERMANY,6,9,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,6,10,0.009644081196450967
3,HEAT_LOW_T_DHN,GERMANY,6,11,0.00964408119645097
3,HEAT_LOW_T_DHN,GERMANY,6,12,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,7,1,0.009644081196450972
3,HEAT_LOW_T_DHN,GERMANY,7,2,0.009644081196450969
3,HEAT_LOW_T_DHN,GERMANY,7,3,0.009644081196450972
3,HEAT_LOW_T_DHN,GERMANY,7,4,0.009644081196450946
3,HEAT_LOW_T_DHN,GERMANY,7,5,0.009644081196450974
3,HEAT_LOW_T_DHN,GERMANY,7,6,0.009644081196450965
3,HEAT_LOW_T_DHN,GERMANY,7,7,0.009644081196450957
3,HEAT_LOW_T_DHN,GERMANY,7,8,0.009644081196450955
3,HEAT_LOW_T_DHN,GERMANY,7,9,0.009644081196450981
3,HEAT_LOW_T_DHN,GERMANY,7,10,0.009644081196450974
