k,ct,n,h,td,a
5,HEAT_HIGH_T,GERMANY,19,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,19,12,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,1,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,2,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,3,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,20,12,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,1,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,2,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,3,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,21,12,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,1,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,2,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,3,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,22,12,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,1,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,2,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,3,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,23,12,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,1,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,2,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,3,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,4,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,5,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,6,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,7,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,8,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,9,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,10,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,11,0.001400886358270017
5,HEAT_HIGH_T,GERMANY,24,12,0.001400886358270017
5,HEAT_LOW_T_DECEN,GERMANY,1,1,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,1,2,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,1,3,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,1,4,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,1,5,0.0012625479744074002
5,HEAT_LOW_T_DECEN,GERMANY,1,6,0.0012625479744074017
5,HEAT_LOW_T_DECEN,GERMANY,1,7,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,1,8,0.0012625479744074017
5,HEAT_LOW_T_DECEN,GERMANY,1,9,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,1,10,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,1,11,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,1,12,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,2,1,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,2,2,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,2,3,0.0012625479744073935
5,HEAT_LOW_T_DECEN,GERMANY,2,4,0.0012625479744073883
5,HEAT_LOW_T_DECEN,GERMANY,2,5,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,2,6,0.001262547974407395
5,HEAT_LOW_T_DECEN,GERMANY,2,7,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,2,8,0.0012625479744074058
5,HEAT_LOW_T_DECEN,GERMANY,2,9,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,2,10,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,2,11,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,2,12,0.0012625479744074021
5,HEAT_LOW_T_DECEN,GERMANY,3,1,0.0012625479744074047
5,HEAT_LOW_T_DECEN,GERMANY,3,2,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,3,3,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,3,4,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,3,5,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,3,6,0.0012625479744073998
5,HEAT_LOW_T_DECEN,GERMANY,3,7,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,3,8,0.0012625479744073954
5,HEAT_LOW_T_DECEN,GERMANY,3,9,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,3,10,0.0012625479744073935
5,HEAT_LOW_T_DECEN,GERMANY,3,11,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,3,12,0.001262547974407398
5,HEAT_LOW_T_DECEN,GERMANY,4,1,0.001262547974407395
5,HEAT_LOW_T_DECEN,GERMANY,4,2,0.0012625479744073945
5,HEAT_LOW_T_DECEN,GERMANY,4,3,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,4,4,0.0012625479744073971
5,HEAT_LOW_T_DECEN,GERMANY,4,5,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,4,6,0.0012625479744073943
5,HEAT_LOW_T_DECEN,GERMANY,4,7,0.0012625479744073928
5,HEAT_LOW_T_DECEN,GERMANY,4,8,0.0012625479744073924
5,HEAT_LOW_T_DECEN,GERMANY,4,9,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,4,10,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,4,11,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,4,12,0.001262547974407399
5,HEAT_LOW_T_DECEN,GERMANY,5,1,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,5,2,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,5,3,0.0012625479744073928
5,HEAT_LOW_T_DECEN,GERMANY,5,4,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,5,5,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,5,6,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,5,7,0.0012625479744074002
5,HEAT_LOW_T_DECEN,GERMANY,5,8,0.0012625479744074043
5,HEAT_LOW_T_DECEN,GERMANY,5,9,0.0012625479744073963
5,HEAT_LOW_T_DECEN,GERMANY,5,10,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,5,11,0.001262547974407393
5,HEAT_LOW_T_DECEN,GERMANY,5,12,0.0012625479744073878
5,HEAT_LOW_T_DECEN,GERMANY,6,1,0.0012625479744074021
5,HEAT_LOW_T_DECEN,GERMANY,6,2,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,6,3,0.0012625479744074034
5,HEAT_LOW_T_DECEN,GERMANY,6,4,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,6,5,0.001262547974407393
5,HEAT_LOW_T_DECEN,GERMANY,6,6,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,6,7,0.0012625479744073976
5,HEAT_LOW_T_DECEN,GERMANY,6,8,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,6,9,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,6,10,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,6,11,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,6,12,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,7,1,0.0012625479744074021
5,HEAT_LOW_T_DECEN,GERMANY,7,2,0.0012625479744073963
5,HEAT_LOW_T_DECEN,GERMANY,7,3,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,7,4,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,7,5,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,7,6,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,7,7,0.0012625479744073954
5,HEAT_LOW_T_DECEN,GERMANY,7,8,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,7,9,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,7,10,0.0012625479744074028
5,HEAT_LOW_T_DECEN,GERMANY,7,11,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,7,12,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,8,1,0.0012625479744074002
5,HEAT_LOW_T_DECEN,GERMANY,8,2,0.001262547974407403
5,HEAT_LOW_T_DECEN,GERMANY,8,3,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,8,4,0.0012625479744074028
5,HEAT_LOW_T_DECEN,GERMANY,8,5,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,8,6,0.0012625479744073926
5,HEAT_LOW_T_DECEN,GERMANY,8,7,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,8,8,0.0012625479744073922
5,HEAT_LOW_T_DECEN,GERMANY,8,9,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,8,10,0.0012625479744074039
5,HEAT_LOW_T_DECEN,GERMANY,8,11,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,8,12,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,9,1,0.001262547974407407
5,HEAT_LOW_T_DECEN,GERMANY,9,2,0.001262547974407395
5,HEAT_LOW_T_DECEN,GERMANY,9,3,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,9,4,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,9,5,0.0012625479744073937
5,HEAT_LOW_T_DECEN,GERMANY,9,6,0.0012625479744073915
5,HEAT_LOW_T_DECEN,GERMANY,9,7,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,9,8,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,9,9,0.0012625479744074004
5,HEAT_LOW_T_DECEN,GERMANY,9,10,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,9,11,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,9,12,0.0012625479744073971
5,HEAT_LOW_T_DECEN,GERMANY,10,1,0.0012625479744073998
5,HEAT_LOW_T_DECEN,GERMANY,10,2,0.0012625479744073971
5,HEAT_LOW_T_DECEN,GERMANY,10,3,0.0012625479744073963
5,HEAT_LOW_T_DECEN,GERMANY,10,4,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,10,5,0.0012625479744073937
5,HEAT_LOW_T_DECEN,GERMANY,10,6,0.001262547974407391
5,HEAT_LOW_T_DECEN,GERMANY,10,7,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,10,8,0.0012625479744074006
5,HEAT_LOW_T_DECEN,GERMANY,10,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,10,10,0.0012625479744073915
5,HEAT_LOW_T_DECEN,GERMANY,10,11,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,10,12,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,11,1,0.0012625479744074017
5,HEAT_LOW_T_DECEN,GERMANY,11,2,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,11,3,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,11,4,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,11,5,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,11,6,0.001262547974407399
5,HEAT_LOW_T_DECEN,GERMANY,11,7,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,11,8,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,11,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,11,10,0.0012625479744074002
5,HEAT_LOW_T_DECEN,GERMANY,11,11,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,11,12,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,12,1,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,12,2,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,12,3,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,12,4,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,12,5,0.0012625479744074026
5,HEAT_LOW_T_DECEN,GERMANY,12,6,0.0012625479744073948
5,HEAT_LOW_T_DECEN,GERMANY,12,7,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,12,8,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,12,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,12,10,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,12,11,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,12,12,0.0012625479744073976
5,HEAT_LOW_T_DECEN,GERMANY,13,1,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,13,2,0.001262547974407399
5,HEAT_LOW_T_DECEN,GERMANY,13,3,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,13,4,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,13,5,0.0012625479744073926
5,HEAT_LOW_T_DECEN,GERMANY,13,6,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,13,7,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,13,8,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,13,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,13,10,0.0012625479744073928
5,HEAT_LOW_T_DECEN,GERMANY,13,11,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,13,12,0.0012625479744073915
5,HEAT_LOW_T_DECEN,GERMANY,14,1,0.0012625479744074021
5,HEAT_LOW_T_DECEN,GERMANY,14,2,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,14,3,0.0012625479744073926
5,HEAT_LOW_T_DECEN,GERMANY,14,4,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,14,5,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,14,6,0.0012625479744073954
5,HEAT_LOW_T_DECEN,GERMANY,14,7,0.0012625479744073928
5,HEAT_LOW_T_DECEN,GERMANY,14,8,0.0012625479744073976
5,HEAT_LOW_T_DECEN,GERMANY,14,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,14,10,0.0012625479744073945
5,HEAT_LOW_T_DECEN,GERMANY,14,11,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,14,12,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,15,1,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,15,2,0.0012625479744073935
5,HEAT_LOW_T_DECEN,GERMANY,15,3,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,15,4,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,15,5,0.0012625479744074004
5,HEAT_LOW_T_DECEN,GERMANY,15,6,0.001262547974407402
5,HEAT_LOW_T_DECEN,GERMANY,15,7,0.001262547974407397
5,HEAT_LOW_T_DECEN,GERMANY,15,8,0.001262547974407395
5,HEAT_LOW_T_DECEN,GERMANY,15,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,15,10,0.0012625479744074017
5,HEAT_LOW_T_DECEN,GERMANY,15,11,0.0012625479744073963
5,HEAT_LOW_T_DECEN,GERMANY,15,12,0.0012625479744073954
5,HEAT_LOW_T_DECEN,GERMANY,16,1,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,16,2,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,16,3,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,16,4,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,16,5,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,16,6,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,16,7,0.0012625479744074013
5,HEAT_LOW_T_DECEN,GERMANY,16,8,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,16,9,0.0012625479744074004
5,HEAT_LOW_T_DECEN,GERMANY,16,10,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,16,11,0.0012625479744073906
5,HEAT_LOW_T_DECEN,GERMANY,16,12,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,17,1,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,17,2,0.0012625479744073954
5,HEAT_LOW_T_DECEN,GERMANY,17,3,0.0012625479744074024
5,HEAT_LOW_T_DECEN,GERMANY,17,4,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,17,5,0.0012625479744073924
5,HEAT_LOW_T_DECEN,GERMANY,17,6,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,17,7,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,17,8,0.0012625479744073948
5,HEAT_LOW_T_DECEN,GERMANY,17,9,0.0012625479744074004
5,HEAT_LOW_T_DECEN,GERMANY,17,10,0.001262547974407398
5,HEAT_LOW_T_DECEN,GERMANY,17,11,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,17,12,0.001262547974407393
5,HEAT_LOW_T_DECEN,GERMANY,18,1,0.0012625479744074026
5,HEAT_LOW_T_DECEN,GERMANY,18,2,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,18,3,0.0012625479744073976
5,HEAT_LOW_T_DECEN,GERMANY,18,4,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,18,5,0.0012625479744073943
5,HEAT_LOW_T_DECEN,GERMANY,18,6,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,18,7,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,18,8,0.0012625479744074034
5,HEAT_LOW_T_DECEN,GERMANY,18,9,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,18,10,0.0012625479744073935
5,HEAT_LOW_T_DECEN,GERMANY,18,11,0.0012625479744074002
5,HEAT_LOW_T_DECEN,GERMANY,18,12,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,19,1,0.0012625479744073904
5,HEAT_LOW_T_DECEN,GERMANY,19,2,0.001262547974407392
5,HEAT_LOW_T_DECEN,GERMANY,19,3,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,19,4,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,19,5,0.0012625479744073924
5,HEAT_LOW_T_DECEN,GERMANY,19,6,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,19,7,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,19,8,0.0012625479744073943
5,HEAT_LOW_T_DECEN,GERMANY,19,9,0.0012625479744074004
5,HEAT_LOW_T_DECEN,GERMANY,19,10,0.0012625479744073941
5,HEAT_LOW_T_DECEN,GERMANY,19,11,0.0012625479744073963
5,HEAT_LOW_T_DECEN,GERMANY,19,12,0.0012625479744073965
5,HEAT_LOW_T_DECEN,GERMANY,20,1,0.0012625479744073917
5,HEAT_LOW_T_DECEN,GERMANY,20,2,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,20,3,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,20,4,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,20,5,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,20,6,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,20,7,0.0012625479744073971
5,HEAT_LOW_T_DECEN,GERMANY,20,8,0.001262547974407398
5,HEAT_LOW_T_DECEN,GERMANY,20,9,0.0012625479744073978
5,HEAT_LOW_T_DECEN,GERMANY,20,10,0.0012625479744073952
5,HEAT_LOW_T_DECEN,GERMANY,20,11,0.0012625479744073987
5,HEAT_LOW_T_DECEN,GERMANY,20,12,0.0012625479744073982
5,HEAT_LOW_T_DECEN,GERMANY,21,1,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,21,2,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,21,3,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,21,4,0.0012625479744074024
5,HEAT_LOW_T_DECEN,GERMANY,21,5,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,21,6,0.001262547974407402
5,HEAT_LOW_T_DECEN,GERMANY,21,7,0.001262547974407396
5,HEAT_LOW_T_DECEN,GERMANY,21,8,0.0012625479744073915
5,HEAT_LOW_T_DECEN,GERMANY,21,9,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,21,10,0.0012625479744073993
5,HEAT_LOW_T_DECEN,GERMANY,21,11,0.0012625479744073917
5,HEAT_LOW_T_DECEN,GERMANY,21,12,0.0012625479744073932
5,HEAT_LOW_T_DECEN,GERMANY,22,1,0.0012625479744074006
5,HEAT_LOW_T_DECEN,GERMANY,22,2,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,22,3,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,22,4,0.0012625479744073924
5,HEAT_LOW_T_DECEN,GERMANY,22,5,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,22,6,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,22,7,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,22,8,0.0012625479744074006
5,HEAT_LOW_T_DECEN,GERMANY,22,9,0.0012625479744073967
5,HEAT_LOW_T_DECEN,GERMANY,22,10,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,22,11,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,22,12,0.0012625479744073998
5,HEAT_LOW_T_DECEN,GERMANY,23,1,0.0012625479744073948
5,HEAT_LOW_T_DECEN,GERMANY,23,2,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,23,3,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,23,4,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,23,5,0.0012625479744074028
5,HEAT_LOW_T_DECEN,GERMANY,23,6,0.0012625479744073974
5,HEAT_LOW_T_DECEN,GERMANY,23,7,0.0012625479744073958
5,HEAT_LOW_T_DECEN,GERMANY,23,8,0.0012625479744073984
5,HEAT_LOW_T_DECEN,GERMANY,23,9,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,23,10,0.001262547974407401
5,HEAT_LOW_T_DECEN,GERMANY,23,11,0.0012625479744074017
5,HEAT_LOW_T_DECEN,GERMANY,23,12,0.0012625479744074015
5,HEAT_LOW_T_DECEN,GERMANY,24,1,0.0012625479744073906
5,HEAT_LOW_T_DECEN,GERMANY,24,2,0.0012625479744073976
5,HEAT_LOW_T_DECEN,GERMANY,24,3,0.001262547974407403
5,HEAT_LOW_T_DECEN,GERMANY,24,4,0.0012625479744074021
5,HEAT_LOW_T_DECEN,GERMANY,24,5,0.0012625479744073928
5,HEAT_LOW_T_DECEN,GERMANY,24,6,0.0012625479744074
5,HEAT_LOW_T_DECEN,GERMANY,24,7,0.001262547974407394
5,HEAT_LOW_T_DECEN,GERMANY,24,8,0.0012625479744073989
5,HEAT_LOW_T_DECEN,GERMANY,24,9,0.0012625479744073956
5,HEAT_LOW_T_DECEN,GERMANY,24,10,0.0012625479744074008
5,HEAT_LOW_T_DECEN,GERMANY,24,11,0.0012625479744073995
5,HEAT_LOW_T_DECEN,GERMANY,24,12,0.0012625479744074
5,HEAT_LOW_T_DHN,GERMANY,1,1,0.0006991182213789393
5,HEAT_LOW_T_DHN,GERMANY,1,2,0.0006991182213789428
5,HEAT_LOW_T_DHN,GERMANY,1,3,0.0006991182213789421
5,HEAT_LOW_T_DHN,GERMANY,1,4,0.0006991182213789423
5,HEAT_LOW_T_DHN,GERMANY,1,5,0.0006991182213789413
5,HEAT_LOW_T_DHN,GERMANY,1,6,0.0006991182213789428
5,HEAT_LOW_T_DHN,GERMANY,1,7,0.000699118221378944
5,HEAT_LOW_T_DHN,GERMANY,1,8,0.0006991182213789406
5,HEAT_LOW_T_DHN,GERMANY,1,9,0.0006991182213789439
5,HEAT_LOW_T_DHN,GERMANY,1,10,0.0006991182213789409
5,HEAT_LOW_T_DHN,GERMANY,1,11,0.0006991182213789438
5,HEAT_LOW_T_DHN,GERMANY,1,12,0.0006991182213789417
5,HEAT_LOW_T_DHN,GERMANY,2,1,0.0006991182213789411
5,HEAT_LOW_T_DHN,GERMANY,2,2,0.0006991182213789427
5,HEAT_LOW_T_DHN,GERMANY,2,3,0.000699118221378943
5,HEAT_LOW_T_DHN,GERMANY,2,4,0.0006991182213789423
5,HEAT_LOW_T_DHN,GERMANY,2,5,0.0006991182213789422
5,HEAT_LOW_T_DHN,GERMANY,2,6,0.0006991182213789413
5,HEAT_LOW_T_DHN,GERMANY,2,7,0.0006991182213789409
5,HEAT_LOW_T_DHN,GERMANY,2,8,0.0006991182213789404
5,HEAT_LOW_T_DHN,GERMANY,2,9,0.0006991182213789403
5,HEAT_LOW_T_DHN,GERMANY,2,10,0.0006991182213789424
